OROV_M_95%HPD_Brazil_savannas_crop_mask.csv;Brazil_savannas_crop_mask_95%HPD_Brazil_savannas_crop_mask.csv
OROV_M_mean_Brazil_savannas_crop_mask.csv;Brazil_savannas_crop_mask_mean_Brazil_savannas_crop_mask.csv
OROV_M_median_Brazil_savannas_crop_mask.csv;Brazil_savannas_crop_mask_median_Brazil_savannas_crop_mask.csv
OROV_M_95%HPD_Brazil_woody_savannas_crop_mask.csv;Brazil_woody_savannas_crop_mask_95%HPD_Brazil_woody_savannas_crop_mask.csv
OROV_M_mean_Brazil_woody_savannas_crop_mask.csv;Brazil_woody_savannas_crop_mask_mean_Brazil_woody_savannas_crop_mask.csv
OROV_M_median_Brazil_woody_savannas_crop_mask.csv;Brazil_woody_savannas_crop_mask_median_Brazil_woody_savannas_crop_mask.csv
OROV_M_95%HPD_Brazil_cassava_harvested_area.csv;cassava_95%HPD_cassava.csv
OROV_M_mean_Brazil_cassava_harvested_area.csv;cassava_mean_cassava.csv
OROV_M_median_Brazil_cassava_harvested_area.csv;cassava_median_cassava.csv
OROV_M_95%HPD_Brazil_cattle_production.csv;cattle_95%HPD_cattle.csv
OROV_M_mean_Brazil_cattle_production.csv;cattle_mean_cattle.csv
OROV_M_median_Brazil_cattle_production.csv;cattle_median_cattle.csv
OROV_M_95%HPD_Brazil_cocoa_harvested_area.csv;cocoa_95%HPD_cocoa.csv
OROV_M_mean_Brazil_cocoa_harvested_area.csv;cocoa_mean_cocoa.csv
OROV_M_median_Brazil_cocoa_harvested_area.csv;cocoa_median_cocoa.csv
OROV_M_95%HPD_Brazil_coffee_harvested_area.csv;coffee_95%HPD_coffee.csv
OROV_M_mean_Brazil_coffee_harvested_area.csv;coffee_mean_coffee.csv
OROV_M_median_Brazil_coffee_harvested_area.csv;coffee_median_coffee.csv
OROV_M_95%HPD_Brazil_cultivated_managed_vegetation_earthenv.csv;cultivated_managed_vegetation_95%HPD_cultivated_managed_vegetation.csv
OROV_M_mean_Brazil_cultivated_managed_vegetation_earthenv.csv;cultivated_managed_vegetation_mean_cultivated_managed_vegetation.csv
OROV_M_median_Brazil_cultivated_managed_vegetation_earthenv.csv;cultivated_managed_vegetation_median_cultivated_managed_vegetation.csv
OROV_M_95%HPD_Brazil_deciduous_broadleaf_trees_earthenv.csv;deciduous_broadleaf_95%HPD_deciduous_broadleaf.csv
OROV_M_mean_Brazil_deciduous_broadleaf_trees_earthenv.csv;deciduous_broadleaf_mean_deciduous_broadleaf.csv
OROV_M_median_Brazil_deciduous_broadleaf_trees_earthenv.csv;deciduous_broadleaf_median_deciduous_broadleaf.csv
OROV_M_95%HPD_Brazil_elevation_crop_mask.csv;elevation_95%HPD_elevation.csv
OROV_M_mean_Brazil_elevation_crop_mask.csv;elevation_mean_elevation.csv
OROV_M_median_Brazil_elevation_crop_mask.csv;elevation_median_elevation.csv
OROV_M_95%HPD_Brazil_evergreen_broadleaf_trees_earthenv.csv;evergreen_broadleaf_95%HPD_evergreen_broadleaf.csv
OROV_M_mean_Brazil_evergreen_broadleaf_trees_earthenv.csv;evergreen_broadleaf_mean_evergreen_broadleaf.csv
OROV_M_median_Brazil_evergreen_broadleaf_trees_earthenv.csv;evergreen_broadleaf_median_evergreen_broadleaf.csv
OROV_M_95%HPD_Brazil_forest_loss_medium_res_2020.2023.csv;forest_loss_95%HPD_forest_loss.csv
OROV_M_mean_Brazil_forest_loss_medium_res_2020.2023.csv;forest_loss_mean_forest_loss.csv
OROV_M_median_Brazil_forest_loss_medium_res_2020.2023.csv;forest_loss_median_forest_loss.csv
OROV_M_95%HPD_Brazil_herbaceous_vegetation_earthenv.csv;herbaceous_vegetation_95%HPD_herbaceous_vegetation.csv
OROV_M_mean_Brazil_herbaceous_vegetation_earthenv.csv;herbaceous_vegetation_mean_herbaceous_vegetation.csv
OROV_M_median_Brazil_herbaceous_vegetation_earthenv.csv;herbaceous_vegetation_median_herbaceous_vegetation.csv
OROV_M_95%HPD_Brazil_maize_harvested_area.csv;maize_95%HPD_maize.csv
OROV_M_mean_Brazil_maize_harvested_area.csv;maize_mean_maize.csv
OROV_M_median_Brazil_maize_harvested_area.csv;maize_median_maize.csv
OROV_M_95%HPD_Brazil_mixed_trees_earthenv.csv;mixed_trees_95%HPD_mixed_trees.csv
OROV_M_mean_Brazil_mixed_trees_earthenv.csv;mixed_trees_mean_mixed_trees.csv
OROV_M_median_Brazil_mixed_trees_earthenv.csv;mixed_trees_median_mixed_trees.csv
OROV_M_95%HPD_Brazil_aegypti_crop_mask.csv;mosquito_95%HPD_mosquito.csv
OROV_M_mean_Brazil_aegypti_crop_mask.csv;mosquito_mean_mosquito.csv
OROV_M_median_Brazil_aegypti_crop_mask.csv;mosquito_median_mosquito.csv
OROV_M_median_Brazil_aegypti_crop_mask.csv;pop_2000_scaled_log_95%HPD_pop_2000_scaled_log.csv
OROV_M_median_Brazil_aegypti_crop_mask.csv;pop_2000_scaled_log_mean_pop_2000_scaled_log.csv
OROV_M_median_Brazil_aegypti_crop_mask.csv;pop_2000_scaled_log_median_pop_2000_scaled_log.csv
OROV_M_95%HPD_Brazil_population_crop_mask.csv;pop_2020_raw_95%HPD_pop_2020_raw.csv
OROV_M_mean_Brazil_population_crop_mask.csv;pop_2020_raw_mean_pop_2020_raw.csv
OROV_M_median_Brazil_population_crop_mask.csv;pop_2020_raw_median_pop_2020_raw.csv
OROV_M_95%HPD_Brazil_regularly_flooded_vegetation_earthenv.csv;regularly_flooded_vegetation_95%HPD_regularly_flooded_vegetation.csv
OROV_M_mean_Brazil_regularly_flooded_vegetation_earthenv.csv;regularly_flooded_vegetation_mean_regularly_flooded_vegetation.csv
OROV_M_median_Brazil_regularly_flooded_vegetation_earthenv.csv;regularly_flooded_vegetation_median_regularly_flooded_vegetation.csv
OROV_M_95%HPD_Brazil_shrubs_earthenv.csv;shrublands_95%HPD_shrublands.csv
OROV_M_mean_Brazil_shrubs_earthenv.csv;shrublands_mean_shrublands.csv
OROV_M_median_Brazil_shrubs_earthenv.csv;shrublands_median_shrublands.csv
OROV_M_95%HPD_Brazil_soybean_harvested_area.csv;soy_95%HPD_soy.csv
OROV_M_mean_Brazil_soybean_harvested_area.csv;soy_mean_soy.csv
OROV_M_median_Brazil_soybean_harvested_area.csv;soy_median_soy.csv
OROV_M_95%HPD_Brazil_sugarcane_harvested_area.csv;sugarcane_95%HPD_sugarcane.csv
OROV_M_mean_Brazil_sugarcane_harvested_area.csv;sugarcane_mean_sugarcane.csv
OROV_M_median_Brazil_sugarcane_harvested_area.csv;sugarcane_median_sugarcane.csv
OROV_M_95%HPD_Brazil_urban_built_up_earthenv.csv;urban_95%HPD_urban.csv
OROV_M_mean_Brazil_urban_built_up_earthenv.csv;urban_mean_urban.csv
OROV_M_median_Brazil_urban_built_up_earthenv.csv;urban_median_urban.csv
OROV_M_95%HPD_Brazil_water_occurrence.csv;water_95%HPD_water.csv
OROV_M_mean_Brazil_water_occurrence.csv;water_mean_water.csv
OROV_M_median_Brazil_water_occurrence.csv;water_median_water.csv
